url,is_post,publish_date,author,post_title,comment_count
http://www.mathofpolitics.com,0,NA,NA,NA,NA
http://www.mathofpolitics.com/2014/08/18/makes-us-stronger-the-math-of-protest-and-repression/,1,"August 18, 2014",John Patty,Makes Us Stronger: The Math of Protest and Repression | The Math Of Politics,0
http://www.mathofpolitics.com/2014/08/06/the-bigger-the-data-the-harder-the-theory-of-measurement/,1,"August 6, 2014",John Patty,"The Bigger The Data, The Harder The (Theory of) Measurement  | The Math Of Politics",0
http://www.mathofpolitics.com/2014/07/30/the-math-of-getting-a-job-in-political-science/,1,"July 30, 2014",John Patty,The Math of Getting a Job in Political Science | The Math Of Politics,0
http://www.mathofpolitics.com/2014/05/17/if-keyser-soze-ruled-america-would-we-know/,1,"May 17, 2014",John Patty,"If Keyser Söze Ruled America, Would We Know? | The Math Of Politics",0
http://www.mathofpolitics.com/2014/04/24/how-political-science-makes-politics-make-us-less-stupid/,1,"April 24, 2014",John Patty,How Political Science Makes Politics Make Us Less Stupid | The Math Of Politics,0
http://www.mathofpolitics.com/2014/04/12/shining-a-little-more-light-on-transparency/,1,"April 12, 2014",John Patty,Shining A Little More Light On Transparency | The Math Of Politics,0
http://www.mathofpolitics.com/2014/04/10/why-separate-when-you-can-lustrate/,1,"April 10, 2014",John Patty,Why Separate When You Can&#8230;Lustrate!?! | The Math Of Politics,0
http://www.mathofpolitics.com/2014/04/10/how-transparency-could-harm-you-me-and-the-fomc/,1,"April 10, 2014",John Patty,"How Transparency Could Harm You, Me, and the FOMC | The Math Of Politics",0
http://www.mathofpolitics.com/2014/04/09/mind-the-gap-the-wages-of-aggregation-evaluation-and-conflict/,1,"April 9, 2014",John Patty,"Mind The Gap: The Wages of Aggregation, Evaluation, and Conflict | The Math Of Politics",0
http://www.mathofpolitics.com/2014/04/08/its-better-to-fight-when-you-can-win-or-at-least-look-like-you-did/,1,"April 8, 2014",John Patty,"It&#8217;s Better To Fight When You Can Win, Or At Least Look Like You Did | The Math Of Politics",0
http://www.mathofpolitics.com/2014/03/12/donation-discrimination-denotes-deliverance-of-democracy/,1,"March 12, 2014",John Patty,Donation Discrimination Denotes Deliverance of Democracy  | The Math Of Politics,0
http://www.mathofpolitics.com/page/2/,0,NA,NA,NA,NA
http://www.mathofpolitics.com/2014/04/08/my-ignorance-provokes-me-i-know-where-ukraine-is-and-i-still-want-to-fight/,1,"April 8, 2014",John Patty,My Ignorance Provokes Me: I know Where Ukraine is and I Still Want to Fight | The Math Of Politics,2
http://www.mathofpolitics.com/2014/03/12/donation-discrimination-denotes-deliverance-of-democracy/,1,"March 12, 2014",John Patty,Donation Discrimination Denotes Deliverance of Democracy  | The Math Of Politics,0
http://www.mathofpolitics.com/2014/02/08/game-theory-is-punk-and-a-flying-f-to-the-q/,1,"February 8, 2014",John Patty,Game Theory is Punk | The Math Of Politics,0
http://www.mathofpolitics.com/2014/02/06/speech-y-keen-or-why-nobody-worries-about-the-right-to-praise-the-government/,1,"February 6, 2014",John Patty,"Speech-y Keen, or Why Nobody Worries About the &#8220;Right to Praise the Government&#8221; | The Math Of Politics",1
http://www.mathofpolitics.com/2014/02/04/ceiling-the-deal-quid-pro-keystone/,1,"February 4, 2014",John Patty,Ceiling the Deal: Quid Pro Keystone | The Math Of Politics,0
http://www.mathofpolitics.com/2014/02/02/ill-show-you-by-not-showing-up/,1,"February 2, 2014",John Patty,I&#8217;ll Show You&#8230;By Not Showing Up | The Math Of Politics,0
